;;;;;;Cattle H2SO4;;;;;;;;;Cattle AA;;;;;;;;;Pig H2SO4;;;;;;;;;Pig AA ;;;;;;;
0.9;3.6;6.8;;;;6.41;;5.82;;5.85;;6.0;0.3;;6.38;;6.50;;6.38;;6.42;0.06;;5.26;;5.22;;5.21;;5.23;0.02;;5.84;;5.82;;5.74;;5.80;0.04
1.0;4.0;7.5;;;;6.40;;5.65;;5.87;;6.0;0.3;;6.37;;6.45;;6.34;;6.39;0.05;;5.14;;5.14;;5.12;;5.13;0.01;;5.79;;5.77;;5.68;;5.75;0.05
1.1;4.4;8.3;;;;6.39;;5.50;;5.87;;5.9;0.4;;6.34;;6.45;;6.30;;6.36;0.06;;5.05;;5.05;;5.04;;5.05;0.00;;5.73;;5.74;;5.62;;5.70;0.05
1.2;4.8;9.0;;;;6.37;;5.35;;5.75;;5.8;0.4;;6.34;;6.44;;6.28;;6.35;0.07;;4.99;;4.90;;4.95;;4.95;0.04;;5.67;;5.67;;5.57;;5.64;0.05
1.3;5.2;9.8;;;;6.36;;5.21;;5.55;;5.7;0.5;;6.33;;6.43;;6.24;;6.33;0.08;;4.92;;4.93;;4.88;;4.91;0.02;;5.62;;5.63;;5.52;;5.59;0.05
1.4;5.6;10.5;;;;6.35;;5.08;;5.35;;5.6;0.5;;6.32;;6.41;;6.22;;6.32;0.08;;4.86;;4.83;;4.82;;4.84;0.02;;5.57;;5.59;;5.48;;5.55;0.05
1.5;6.0;11.3;;;;6.34;;4.93;;4.99;;5.4;0.7;;6.31;;6.40;;6.16;;6.3;0.1;;4.79;;4.79;;4.76;;4.78;0.01;;5.52;;5.55;;5.44;;5.50;0.05
1.6;6.4;12.1;;;;6.32;;4.80;;4.92;;5.3;0.7;;6.29;;6.39;;6.14;;6.3;0.1;;4.71;;4.72;;4.70;;4.71;0.01;;5.47;;5.50;;5.40;;5.46;0.04
1.7;6.8;12.8;;;;6.08;;4.73;;4.81;;5.2;;;6.29;;6.38;;6.11;;6.3;0.1;;4.65;;4.66;;4.63;;4.65;0.01;;5.43;;5.46;;5.37;;5.42;0.04
1.8;7.2;13.6;;;;;;4.46;;4.40;;4.4;;;6.28;;6.37;;6.08;;6.2;0.1;;4.58;;4.58;;4.56;;4.57;0.01;;5.39;;5.38;;5.33;;5.37;0.03
1.9;7.6;14.3;;;;;;4.42;;4.27;;4.3;;;6.25;;6.36;;6.04;;6.2;0.1;;4.50;;4.52;;4.49;;4.50;0.01;;5.35;;5.33;;5.30;;5.33;0.02
2.0;8.0;15.1;;;;;;4.39;;4.19;;4.3;;;6.23;;6.34;;6.00;;6.2;0.1;;4.43;;4.43;;4.42;;4.43;0.00;;5.32;;5.29;;5.27;;5.29;0.02
2.1;8.4;15.8;;;;;;4.35;;4.11;;4.2;;;6.20;;6.34;;5.97;;6.2;0.2;;4.34;;4.35;;4.34;;4.34;0.00;;5.28;;5.27;;5.24;;5.26;0.02
2.2;8.8;16.6;;;;;;4.31;;4.00;;4.2;;;6.16;;6.33;;5.93;;6.1;0.2;;4.25;;4.26;;4.25;;4.25;0.00;;5.25;;5.24;;5.21;;5.23;0.02
2.3;9.2;17.3;;;;;;4.27;;3.88;;4.1;;;6.15;;6.32;;5.88;;6.1;0.2;;4.15;;4.17;;4.14;;4.15;0.01;;5.22;;5.22;;5.20;;5.21;0.01
2.4;9.6;18.1;;;;;;4.22;;3.77;;4.0;;;6.14;;6.31;;5.85;;6.1;0.2;;4.04;;4.07;;4.05;;4.05;0.01;;5.19;;5.20;;5.18;;5.19;0.01
2.5;10.0;18.8;;;;;;4.1;;3.71;;3.9;;;6.13;;6.31;;5.81;;6.1;0.2;;3.91;;3.94;;3.93;;3.93;0.01;;5.16;;5.17;;5.15;;5.16;0.01
2.6;10.4;19.6;;;;;;;;;;;;;;;6.30;;;;;;;;;;;;;;;;;;;;;;;
2.7;10.8;20.3;;;;;;;;;;;;;;;6.29;;;;;;;;;;;;;;;;;;;;;;;
